State	1995_Deaths	1995_Births	1996_Deaths	1996_Births	1997_Deaths	1997_Births	1998_Deaths	1998_Births	1999_Deaths	1999_Births	2000_Deaths	2000_Births	2001_Deaths	2001_Births	2002_Deaths	2002_Births	2003_Deaths	2003_Births	2004_Deaths	2004_Births	2005_Deaths	2005_Births	2006_Deaths	2006_Births	2007_Deaths	2007_Births	2008_Deaths	2008_Births	2009_Deaths	2009_Births	2010_Deaths	2010_Births	2011_Deaths	2011_Births	2012_Deaths	2012_Births	2013_Deaths	2013_Births
Alabama	590	60,329	629	60,488	576	60,914	627	62,074	602	62122	602	63,299	564	60,454	538	58,968	515	59,552	517	59,510	576	60,453	568	63,232	644	64,804	611	64,546	517	62,475	524	60,050	488	59,354	519	58,448	500	58,167
Alaska	77	10,244	72	10,037	76	9,947	59	9,926	60	9950	69	9,974	79	10,004	56	9,938	69	10,086	68	10,338	62	10,459	77	10,996	73	11,052	69	11,442	78	11,324	41	11,471	44	11,456	57	11,187	66	11,446
Arizona	552	72,463	577	75,322	534	75,699	588	78,243	544	81145	576	85,273	595	85,597	564	87,837	591	90,967	630	93,663	659	96,199	651	102,430	707	102,981	635	99,442	554	92,798	520	87,477	511	85,543	500	86,441	449	85,600
Arkansas	304	35,175	348	36,371	314	36,478	329	36,865	293	36729	311	37,783	309	37,010	313	37,437	327	37,784	323	38,573	307	39,208	346	40,961	323	41,378	300	40,669	301	39,808	279	38,540	282	38,715	271	38,347	297	37,832
California	3,479	552,045	3,190	539,433	3,102	524,840	2,994	521,661	2796	518508	2,882	531,971	2,823	527,784	2,873	529,372	2,800	540,997	2,812	544,844	2,918	548,882	2,835	562,440	2,947	566,414	2,822	551,804	2,590	527,020	2,417	510,198	2,403	502,120	2,244	503,755	2,354	494,705
Colorado	348	54,332	372	55,807	398	56,533	402	59,577	411	62167	402	65,438	390	67,007	409	68,418	425	69,339	427	68,503	444	68,944	408	70,751	434	70,809	435	70,031	428	68,628	392	66,355	358	65,055	297	65,187	333	65,007
Connecticut	316	44,334	284	44,469	308	43,109	306	43,820	260	43310	280	43,026	258	42,648	273	42,002	228	42,873	229	42,095	244	41,718	258	41,820	279	41,660	239	40,399	216	38,896	200	37,708	192	37,281	192	36,539	173	36,085
Delaware	76	10,266	78	10,155	81	10,253	100	10,578	80	10676	106	11,051	114	10,749	95	11,090	107	11,329	98	11,369	105	11,643	97	11,989	93	12,170	101	12,090	92	11,559	85	11,364	100	11,257	84	11,023	69	10,831
District of Columbia	143	9,014	126	8,390	109	7,927	96	7,686	120	7522	93	7,666	83	7,625	85	7,498	81	7,619	97	7,933	109	7,971	101	8,523	115	8,864	102	9,130	94	9,040	70	9,165	69	9,295	74	9,399	62	9,288
Florida	1,423	188,723	1,419	189,392	1,368	192,383	1,423	195,637	1436	197023	1,410	204,126	1,493	205,793	1,547	205,579	1,586	212,250	1,530	218,053	1,639	226,243	1,720	236,802	1,694	239,165	1,684	231,445	1,527	221,394	1,397	214,590	1,379	213,414	1,306	213,148	1,322	215,407
Georgia	1,072	112,282	1,059	114,043	1,009	118,221	1,027	122,368	1039	126717	1,121	132,644	1,142	133,526	1,195	133,301	1,152	135,980	1,184	138,849	1,148	142,200	1,200	148,633	1,210	151,137	1,171	146,603	1,036	141,377	849	133,947	908	132,409	812	130,280	899	128,748
Hawaii	105	18,595	108	18,401	116	17,393	121	17,583	121	17038	142	17,551	103	17,072	130	17,477	138	18,100	106	18,281	118	17,924	111	18,983	127	19,134	110	19,484	112	18,887	118	18,988	100	18,956	92	18,980	121	18,987
Idaho	111	18,035	134	18,625	122	18,582	139	19,391	133	19872	154	20,366	130	20,688	127	20,970	137	21,800	137	22,532	138	23,062	165	24,184	171	25,019	144	25,149	130	23,737	111	23,198	113	22,305	125	22,963	126	22,383
Illinois	1,740	185,812	1,581	183,180	1,523	180,803	1,538	182,588	1554	182068	1,569	185,038	1,405	184,064	1,334	180,622	1,406	182,495	1,357	180,778	1,322	179,020	1,317	180,573	1,229	180,836	1,273	176,797	1,185	171,163	1,130	165,200	1,058	161,312	1,036	159,160	937	156,931
Indiana	695	82,835	726	83,513	676	83,436	643	85,122	695	86031	683	87,699	652	86,459	660	85,086	665	86,434	687	87,142	701	87,193	701	88,632	681	89,864	607	88,742	678	86,673	640	83,940	638	83,701	558	83,227	602	83,102
Iowa	304	36,810	260	37,139	224	36,659	242	37,282	213	37558	246	38,266	213	37,620	200	37,559	217	38,174	195	38,438	214	39,311	208	40,607	224	40,886	229	40,224	183	39,701	188	38,719	181	38,214	206	38,702	166	39,094
Kansas	256	37,201	301	36,651	277	37,289	271	38,422	286	38782	260	39,666	289	38,869	282	39,412	262	39,476	291	39,669	294	39,888	293	40,968	336	42,004	307	41,833	294	41,396	252	40,649	247	39,642	254	40,341	252	38,839
Kentucky	395	52,377	389	52,706	378	53,203	410	54,329	405	54403	398	56,031	322	54,659	389	54,234	376	55,238	380	55,720	380	56,444	438	58,250	397	59,368	404	58,376	393	57,551	380	55,784	356	55,370	401	55,758	356	55,686
Louisiana	647	65,641	586	65,204	624	66,025	609	66,888	623	67136	613	67,905	651	65,353	668	64,880	600	65,047	674	65,370	600	60,937	631	63,378	608	66,301	590	65,270	573	64,973	471	62,379	509	61,888	509	62,642	549	63,201
Maine	89	13,896	60	13,774	68	13,669	90	13,733	67	13616	66	13,603	85	13,759	58	13,559	70	13,855	79	13,944	97	14,112	89	14,151	90	14,120	74	13,609	77	13,470	70	12,970	85	12,704	89	12,798	91	12,776
Maryland	642	72,396	602	71,533	614	70,215	616	71,972	604	71967	558	74,318	591	73,218	555	73,323	617	74,930	631	74,628	547	74,980	616	77,494	626	78,095	615	77,289	542	75,059	504	73,801	498	73,093	463	72,883	477	71,953
Massachusetts	423	81,648	403	80,276	417	80,364	423	81,411	420	80939	376	81,614	404	81,079	391	80,646	381	80,184	377	78,484	394	76,866	377	77,677	385	77,967	388	77,022	382	75,016	320	72,865	311	73,166	305	72,439	300	71,788
Michigan	1,111	134,642	1,083	133,387	1,094	133,714	1,097	133,666	1075	133607	1,115	136,177	1,066	133,431	1,056	129,968	1,124	131,100	983	129,776	1,007	127,706	935	127,483	994	125,261	896	121,127	892	117,294	816	114,531	746	114,008	784	113,091	800	113,489
Minnesota	429	63,263	371	63,700	384	64,499	385	65,202	408	65970	380	67,604	365	67,562	363	68,025	324	70,050	326	70,624	361	70,919	381	73,525	410	73,735	429	72,421	324	70,646	312	68,610	325	68,409	345	68,772	352	69,159
Mississippi	429	41,344	448	40,987	439	41,533	434	42,939	431	42684	469	44,075	445	42,282	423	41,518	460	42,380	424	42,827	486	42,395	485	46,056	464	46,491	447	44,947	433	42,901	385	40,036	368	39,860	344	38,669	371	38,634
Missouri	538	73,028	560	73,832	558	74,037	580	75,358	579	75432	550	76,463	554	75,468	638	75,251	609	77,045	582	77,765	591	78,618	606	81,388	608	81,930	578	80,963	558	78,905	505	76,759	482	76,117	498	75,446	491	75,296
Montana	79	11,142	74	10,856	74	10,849	83	10,795	71	10785	66	10,957	80	10,970	83	11,049	82	11,422	53	11,519	84	11,583	75	12,508	78	12,439	90	12,594	76	12,257	72	12,060	72	12,069	72	12,118	69	12,377
Nebraska	173	23,243	202	23,286	176	23,319	172	23,534	158	23907	177	24,646	168	24,820	178	25,383	142	25,917	172	26,332	148	26,145	148	26,727	182	26,934	148	26,989	145	26,936	136	25,918	144	25,720	121	25,942	136	26,095
Nevada	144	25,056	160	26,125	177	26,911	205	28,699	192	29362	199	30,829	176	31,382	198	32,571	192	33,647	219	35,200	211	37,268	265	40,027	259	41,181	212	39,506	219	37,612	198	35,934	201	35,296	172	34,911	186	35,030
New Hampshire	78	14,665	70	14,520	61	14,313	63	14,429	83	14041	85	14,609	56	14,656	72	14,442	60	14,393	82	14,565	76	14,424	85	14,378	77	14,168	53	13,683	66	13,377	50	12,874	58	12,851	52	12,352	69	12,396
New Jersey	753	114,828	781	114,306	717	113,279	731	114,550	762	114105	724	115,632	741	115,797	656	114,752	655	116,984	640	115,253	588	113,778	626	115,021	594	116,063	619	112,710	576	110,331	513	106,922	538	105,883	463	104,230	463	102,575
New Mexico	167	26,920	175	27,228	165	26,871	197	27,318	185	27191	183	27,226	173	27,129	170	27,754	158	27,822	184	28,384	178	28,835	171	29,936	188	30,616	168	30,173	154	29,000	156	27,850	152	27,289	184	27,068	139	26,354
New York	2,084	271,369	1,837	263,963	1,721	257,238	1,612	258,207	1624	255612	1,655	258,737	1,486	254,026	1,508	251,415	1,546	253,714	1,537	249,947	1,433	246,365	1,411	250,103	1,409	253,451	1,381	250,384	1,331	248,110	1,242	244,375	1,236	241,312	1,207	240,916	1,169	236,980
North Carolina	935	101,592	951	104,470	989	107,015	1,036	111,688	1035	113795	1,035	120,311	1,012	118,186	955	117,335	968	118,323	1,046	119,847	1,085	123,096	1,035	127,859	1,117	131,037	1,079	130,839	1,004	126,845	867	122,350	867	120,389	886	119,831	832	119,002
North Dakota	60	8,476	45	8,347	53	8,353	70	7,932	52	7639	64	7,676	68	7,629	49	7,757	58	7,972	48	8,189	50	8,390	51	8,621	67	8,840	52	8,938	57	9,001	62	9,104	62	9,527	64	10,106	64	10,599
Ohio	1,336	154,064	1,170	151,692	1,185	152,033	1,212	152,794	1241	152584	1,191	155,484	1,159	151,594	1,181	148,743	1,162	149,691	1,120	148,955	1,213	148,388	1,168	150,599	1,172	150,879	1,146	148,821	1,116	144,841	1,074	139,128	1,102	137,918	1,034	138,483	1,019	138,936
Oklahoma	380	45,672	388	46,193	364	48,269	419	49,461	420	49010	418	49,785	369	50,120	415	50,391	392	50,988	407	51,306	412	51,801	430	54,019	463	55,065	394	54,781	431	54,553	399	53,238	380	52,272	397	52,751	359	53,369
Oregon	262	42,811	237	43,658	251	43,809	244	45,273	258	45204	255	45,804	243	45,322	258	45,192	257	45,953	250	45,678	275	45,922	262	48,691	282	49,378	252	49,096	229	47,132	226	45,540	206	45,155	241	45,067	223	45,155
Pennsylvania	1,179	151,850	1,160	148,338	1,101	144,224	1,041	145,899	1067	145347	1,039	146,284	1,035	143,497	1,088	142,869	1,071	145,960	1,050	144,748	1,060	145,399	1,141	149,094	1,135	150,713	1,101	149,273	1,040	146,434	1,036	143,321	929	143,178	1,005	142,514	937	140,921
Rhode Island	91	12,776	66	12,652	88	12,455	91	12,599	71	12366	78	12,505	87	12,713	91	12,894	89	13,209	69	12,779	82	12,697	77	12,373	90	12,376	71	12,048	67	11,442	80	11,177	70	10,960	71	10,926	70	10,809
South Carolina	488	50,926	431	51,117	502	52,214	514	53,877	562	54948	492	56,114	502	55,756	508	54,570	464	55,649	525	56,590	546	57,711	517	62,173	535	62,875	508	63,071	423	60,620	428	58,342	420	57,393	428	57,155	390	56,795
South Dakota	96	10,475	60	10,473	75	10,173	95	10,288	93	10524	54	10,345	76	10,483	72	10,698	73	11,027	90	11,338	80	11,462	82	11,919	77	12,261	100	12,072	80	11,934	84	11,811	72	11,846	101	12,104	79	12,248
Tennessee	670	73,173	627	73,754	640	74,478	633	77,396	603	77803	725	79,611	682	78,340	721	77,482	728	78,890	686	79,642	717	81,748	730	84,355	720	86,711	698	85,560	657	82,211	626	79,495	592	79,588	582	80,371	544	79,992
Texas	2,103	322,753	2,063	330,406	2,129	333,974	2,179	342,283	2143	349245	2,036	363,426	2,146	365,437	2,353	372,463	2,466	377,495	2,393	381,293	2,526	385,920	2,474	399,613	2,567	407,625	2,501	405,554	2,403	401,977	2,373	386,118	2,135	377,445	2,231	382,727	2,255	387,340
Utah	214	39,577	257	42,087	250	43,059	257	45,165	225	46290	252	47,353	235	47,960	273	49,183	250	49,860	265	50,670	233	51,556	274	53,504	277	55,130	261	55,634	284	53,887	254	52,258	281	51,223	248	51,465	264	50,957
Vermont	38	6,783	47	6,767	41	6,607	45	6,582	36	6567	42	6,500	36	6,366	28	6,387	34	6,589	29	6,599	42	6,473	37	6,511	33	6,513	29	6,339	38	6,110	26	6,223	30	6,078	26	6,009	26	5,975
Virginia	725	92,578	707	92,354	710	91,862	719	94,351	681	95469	684	98,939	735	98,884	737	99,672	778	101,254	764	103,933	781	104,555	765	107,817	842	108,884	734	106,686	750	105,059	703	103,002	697	102,652	668	103,013	631	102,147
Washington	447	77,228	462	77,945	434	78,190	456	79,663	395	79586	421	81,038	453	79,574	455	79,031	450	80,489	450	81,747	419	82,703	408	86,876	434	88,978	492	90,321	439	89,313	388	86,539	396	86,976	460	87,463	392	86,577
West Virginia	167	21,162	150	20,750	199	20,730	166	20,747	154	20728	154	20,865	150	20,428	185	20,712	156	20,935	158	20,880	170	20,836	148	20,931	160	21,994	167	21,501	163	21,268	150	20,470	136	20,717	149	20,827	159	20,825
Wisconsin	490	67,479	488	67,106	436	66,557	489	67,450	455	68208	460	69,326	492	69,072	468	68,560	458	70,040	417	70,146	464	70,984	461	72,340	467	72,784	500	72,261	424	70,843	400	68,487	423	67,810	382	67,295	417	66,649
Wyoming	49	6,261	41	6,286	38	6,387	46	6,252	42	6129	42	6,253	37	6,115	44	6,550	36	6,700	60	6,807	48	7,239	52	7,672	58	7,893	56	8,038	47	7,881	52	7,556	49	7,399	42	7,572	37	7,644