State	1995_Deaths	1995_Births	1995_IMR	1996_Deaths	1996_Births	1996_IMR	1997_Deaths	1997_Births	1997_IMR	1998_Deaths	1998_Births	1998_IMR	1999_Deaths	1999_Births	1999_IMR	2000_Deaths	2000_Births	2000_IMR	2001_Deaths	2001_Births	2001_IMR	2002_Deaths	2002_Births	2002_IMR	2003_Deaths	2003_Births	2003_IMR	2004_Deaths	2004_Births	2004_IMR	2005_Deaths	2005_Births	2005_IMR	2006_Deaths	2006_Births	2006_IMR	2007_Deaths	2007_Births	2007_IMR	2008_Deaths	2008_Births	2008_IMR	2009_Deaths	2009_Births	2009_IMR	2010_Deaths	2010_Births	2010_IMR	2011_Deaths	2011_Births	2011_IMR	2012_Deaths	2012_Births	2012_IMR	2013_Deaths	2013_Births	2013_IMR	2014_Deaths	2014_Births	2014_IMR
Alabama	590	60,329	9.78	629	60,488	10.40	576	60,914	9.46	627	62,074	10.10	602	62122	9.690608802	602	63,299	9.51	564	60,454	9.33	538	58,968	9.12	515	59,552	9	517	59,510	8.69	576.00	60,453.00	9.53	568	63,232	8.98	644	64,804	9.94	611.00	64,546.00	9.47	517.00	62,475.00	8.28	524.00	60,050.00	8.73	488.00	59,354.00	8.22	519.00	58,448.00	8.88	500	58,167	8.60	516	59,422	8.683652519
Alaska	77	10,244	7.52	72	10,037	7.17	76	9,947	7.64	59	9,926	5.94	60	9950	6.030150754	69	9,974	6.92	79	10,004	7.90	56	9,938	5.63	69	10,086	7	68	10,338	6.58	62.00	10,459.00	5.93	77	10,996	7.00	73	11,052	6.61	69.00	11,442.00	6.03	78.00	11,324.00	6.89	41.00	11,471.00	3.57	44.00	11,456.00	3.84	57.00	11,187.00	5.10	66	11,446	5.77	75	11,392	6.583567416
Arizona	552	72,463	7.62	577	75,322	7.66	534	75,699	7.05	588	78,243	7.52	544	81145	6.704048309	576	85,273	6.75	595	85,597	6.95	564	87,837	6.42	591	90,967	6	630	93,663	6.73	659.00	96,199.00	6.85	651	102,430	6.36	707	102,981	6.87	635.00	99,442.00	6.39	554.00	92,798.00	5.97	520.00	87,477.00	5.94	511.00	85,543.00	5.97	500.00	86,441.00	5.78	449	85,600	5.25	534	86,887	6.145913658
Arkansas	304	35,175	8.64	348	36,371	9.57	314	36,478	8.61	329	36,865	8.92	293	36729	7.9773476	311	37,783	8.23	309	37,010	8.35	313	37,437	8.36	327	37,784	9	323	38,573	8.37	307.00	39,208.00	7.83	346	40,961	8.45	323	41,378	7.81	300.00	40,669.00	7.38	301.00	39,808.00	7.56	279.00	38,540.00	7.24	282.00	38,715.00	7.28	271.00	38,347.00	7.07	297	37,832	7.85	290	38,511	7.530316014
California	3,479	552,045	6.30	3,190	539,433	5.91	3,102	524,840	5.91	2,994	521,661	5.74	2796	518508	5.392395103	2,882	531,971	5.42	2,823	527,784	5.35	2,873	529,372	5.43	2,800	540,997	5	2,812	544,844	5.16	2,918.00	548,882.00	5.32	2,835	562,440	5.04	2,947	566,414	5.20	2,822.00	551,804.00	5.11	2,590.00	527,020.00	4.91	2,417.00	510,198.00	4.74	2,403.00	502,120.00	4.79	2,244.00	503,755.00	4.45	2,354	494,705	4.76	2,163	502,879	4.301233498
Colorado	348	54,332	6.41	372	55,807	6.67	398	56,533	7.04	402	59,577	6.75	411	62167	6.611224605	402	65,438	6.14	390	67,007	5.82	409	68,418	5.98	425	69,339	6	427	68,503	6.23	444.00	68,944.00	6.44	408	70,751	5.77	434	70,809	6.13	435.00	70,031.00	6.21	428.00	68,628.00	6.24	392.00	66,355.00	5.91	358.00	65,055.00	5.50	297.00	65,187.00	4.56	333	65,007	5.12	315	65,830	4.785052408
Connecticut	316	44,334	7.13	284	44,469	6.39	308	43,109	7.14	306	43,820	6.98	260	43310	6.00323251	280	43,026	6.51	258	42,648	6.05	273	42,002	6.50	228	42,873	5	229	42,095	5.44	244.00	41,718.00	5.85	258	41,820	6.17	279	41,660	6.70	239.00	40,399.00	5.92	216.00	38,896.00	5.55	200.00	37,708.00	5.30	192.00	37,281.00	5.15	192.00	36,539.00	5.25	173	36,085	4.79	176	36,285	4.850489183
Delaware	76	10,266	7.40	78	10,155	7.68	81	10,253	7.90	100	10,578	9.45	80	10676	7.493443237	106	11,051	9.59	114	10,749	10.61	95	11,090	8.57	107	11,329	9	98	11,369	8.62	105.00	11,643.00	9.02	97	11,989	8.09	93	12,170	7.64	101.00	12,090.00	8.35	92.00	11,559.00	7.96	85.00	11,364.00	7.48	100.00	11,257.00	8.88	84.00	11,023.00	7.62	69	10,831	6.37	74	10,972	6.744440394
District of Columbia	143	9,014	15.86	126	8,390	15.02	109	7,927	13.75	96	7,686	12.49	120	7522	15.95320394	93	7,666	12.13	83	7,625	10.89	85	7,498	11.34	81	7,619	11	97	7,933	12.23	109.00	7,971.00	13.67	101	8,523	11.85	115	8,864	12.97	102.00	9,130.00	11.17	94.00	9,040.00	10.40	70.00	9,165.00	7.64	69.00	9,295.00	7.42	74.00	9,399.00	7.87	62	9,288	6.68	69	9,509	7.256283521
Florida	1,423	188,723	7.54	1,419	189,392	7.49	1,368	192,383	7.11	1,423	195,637	7.27	1436	197023	7.288489161	1,410	204,126	6.91	1,493	205,793	7.25	1,547	205,579	7.53	1,586	212,250	7	1,530	218,053	7.02	1,639.00	226,243.00	7.24	1,720	236,802	7.26	1,694	239,165	7.08	1,684.00	231,445.00	7.28	1,527.00	221,394.00	6.90	1,397.00	214,590.00	6.51	1,379.00	213,414.00	6.46	1,306.00	213,148.00	6.13	1,322	215,407	6.14	1,333	219,991	6.059338791
Georgia	1,072	112,282	9.55	1,059	114,043	9.29	1,009	118,221	8.53	1,027	122,368	8.39	1039	126717	8.199373407	1,121	132,644	8.45	1,142	133,526	8.55	1,195	133,301	8.96	1,152	135,980	8	1,184	138,849	8.53	1,148.00	142,200.00	8.07	1,200	148,633	8.07	1,210	151,137	8.01	1,171.00	146,603.00	7.99	1,036.00	141,377.00	7.33	849.00	133,947.00	6.34	908.00	132,409.00	6.86	812.00	130,280.00	6.23	899	128,748	6.98	976	130,946	7.453454096
Hawaii	105	18,595	5.65	108	18,401	5.87	116	17,393	6.67	121	17,583	6.88	121	17038	7.101772509	142	17,551	8.09	103	17,072	6.03	130	17,477	7.44	138	18,100	8	106	18,281	5.80	118.00	17,924.00	6.58	111	18,983	5.85	127	19,134	6.64	110.00	19,484.00	5.65	112.00	18,887.00	5.93	118.00	18,988.00	6.21	100.00	18,956.00	5.28	92.00	18,980.00	4.85	121	18,987	6.37	83	18,550	4.474393531
Idaho	111	18,035	6.15	134	18,625	7.19	122	18,582	6.57	139	19,391	7.17	133	19872	6.692834138	154	20,366	7.56	130	20,688	6.28	127	20,970	6.06	137	21,800	6	137	22,532	6.08	138.00	23,062.00	5.98	165	24,184	6.82	171	25,019	6.83	144.00	25,149.00	5.73	130.00	23,737.00	5.48	111.00	23,198.00	4.78	113.00	22,305.00	5.07	125.00	22,963.00	5.44	126	22,383	5.63	125	22,876	5.464242
Illinois	1,740	185,812	9.36	1,581	183,180	8.63	1,523	180,803	8.42	1,538	182,588	8.42	1554	182068	8.535272536	1,569	185,038	8.48	1,405	184,064	7.63	1,334	180,622	7.39	1,406	182,495	8	1,357	180,778	7.51	1,322.00	179,020.00	7.38	1,317	180,573	7.29	1,229	180,836	6.80	1,273.00	176,797.00	7.20	1,185.00	171,163.00	6.92	1,130.00	165,200.00	6.84	1,058.00	161,312.00	6.56	1,036.00	159,160.00	6.51	937	156,931	5.97	1,045	158,556	6.59073135
Indiana	695	82,835	8.39	726	83,513	8.69	676	83,436	8.10	643	85,122	7.55	695	86031	8.078483337	683	87,699	7.79	652	86,459	7.54	660	85,086	7.76	665	86,434	8	687	87,142	7.88	701.00	87,193.00	8.04	701	88,632	7.91	681	89,864	7.58	607.00	88,742.00	6.84	678.00	86,673.00	7.82	640.00	83,940.00	7.62	638.00	83,701.00	7.62	558.00	83,227.00	6.70	602	83,102	7.24	595	84,080	7.07659372
Iowa	304	36,810	8.26	260	37,139	7.00	224	36,659	6.11	242	37,282	6.49	213	37558	5.6712285	246	38,266	6.43	213	37,620	5.66	200	37,559	5.32	217	38,174	6	195	38,438	5.07	214.00	39,311.00	5.44	208	40,607	5.12	224	40,886	5.48	229.00	40,224.00	5.69	183.00	39,701.00	4.61	188.00	38,719.00	4.86	181.00	38,214.00	4.74	206.00	38,702.00	5.32	166	39,094	4.25	191	39,687	4.812659057
Kansas	256	37,201	6.88	301	36,651	8.21	277	37,289	7.43	271	38,422	7.05	286	38782	7.374555206	260	39,666	6.55	289	38,869	7.44	282	39,412	7.16	262	39,476	7	291	39,669	7.34	294.00	39,888.00	7.37	293	40,968	7.15	336	42,004	8.00	307.00	41,833.00	7.34	294.00	41,396.00	7.10	252.00	40,649.00	6.20	247.00	39,642.00	6.23	254.00	40,341.00	6.30	252	38,839	6.49	247	39,223	6.297325549
Kentucky	395	52,377	7.54	389	52,706	7.38	378	53,203	7.10	410	54,329	7.55	405	54403	7.444442402	398	56,031	7.10	322	54,659	5.89	389	54,234	7.17	376	55,238	7	380	55,720	6.82	380.00	56,444.00	6.73	438	58,250	7.52	397	59,368	6.69	404.00	58,376.00	6.92	393.00	57,551.00	6.83	380.00	55,784.00	6.81	356.00	55,370.00	6.43	401.00	55,758.00	7.19	356	55,686	6.39	398	56,170	7.0856329
Louisiana	647	65,641	9.86	586	65,204	8.99	624	66,025	9.45	609	66,888	9.10	623	67136	9.279671115	613	67,905	9.03	651	65,353	9.96	668	64,880	10.30	600	65,047	9	674	65,370	10.31	600.00	60,937.00	9.85	631	63,378	9.96	608	66,301	9.17	590.00	65,270.00	9.04	573.00	64,973.00	8.82	471.00	62,379.00	7.55	509.00	61,888.00	8.22	509.00	62,642.00	8.13	549	63,201	8.69	483	64,497	7.488720406
Maine	89	13,896	6.40	60	13,774	4.36	68	13,669	4.97	90	13,733	6.55	67	13616	4.920681551	66	13,603	4.85	85	13,759	6.18	58	13,559	4.28	70	13,855	5	79	13,944	5.67	97.00	14,112.00	6.87	89	14,151	6.29	90	14,120	6.37	74.00	13,609.00	5.44	77.00	13,470.00	5.72	70.00	12,970.00	5.40	85.00	12,704.00	6.69	89.00	12,798.00	6.95	91	12,776	7.12	85	12,698	6.693967554
Maryland	642	72,396	8.87	602	71,533	8.42	614	70,215	8.74	616	71,972	8.56	604	71967	8.392735559	558	74,318	7.51	591	73,218	8.07	555	73,323	7.57	617	74,930	8	631	74,628	8.46	547.00	74,980.00	7.30	616	77,494	7.95	626	78,095	8.02	615.00	77,289.00	7.96	542.00	75,059.00	7.22	504.00	73,801.00	6.83	498.00	73,093.00	6.81	463.00	72,883.00	6.35	477	71,953	6.63	478	73,921	6.466362739
Massachusetts	423	81,648	5.18	403	80,276	5.02	417	80,364	5.19	423	81,411	5.20	420	80939	5.189093021	376	81,614	4.61	404	81,079	4.98	391	80,646	4.85	381	80,184	5	377	78,484	4.80	394.00	76,866.00	5.13	377	77,677	4.85	385	77,967	4.94	388.00	77,022.00	5.04	382.00	75,016.00	5.09	320.00	72,865.00	4.39	311.00	73,166.00	4.25	305.00	72,439.00	4.21	300	71,788	4.18	315	71,908	4.38059743
Michigan	1,111	134,642	8.25	1,083	133,387	8.12	1,094	133,714	8.18	1,097	133,666	8.21	1075	133607	8.045985615	1,115	136,177	8.19	1,066	133,431	7.99	1,056	129,968	8.13	1,124	131,100	9	983	129,776	7.57	1,007.00	127,706.00	7.89	935	127,483	7.33	994	125,261	7.94	896.00	121,127.00	7.40	892.00	117,294.00	7.60	816.00	114,531.00	7.12	746.00	114,008.00	6.54	784.00	113,091.00	6.93	800	113,489	7.05	745	114,375	6.513661202
Minnesota	429	63,263	6.78	371	63,700	5.82	384	64,499	5.95	385	65,202	5.90	408	65970	6.184629377	380	67,604	5.62	365	67,562	5.40	363	68,025	5.34	324	70,050	5	326	70,624	4.62	361.00	70,919.00	5.09	381	73,525	5.18	410	73,735	5.56	429.00	72,421.00	5.92	324.00	70,646.00	4.59	312.00	68,610.00	4.55	325.00	68,409.00	4.75	345.00	68,772.00	5.02	352	69,159	5.09	352	69,904	5.035477226
Mississippi	429	41,344	10.38	448	40,987	10.93	439	41,533	10.57	434	42,939	10.11	431	42684	10.09746041	469	44,075	10.64	445	42,282	10.52	423	41,518	10.19	460	42,380	11	424	42,827	9.90	486.00	42,395.00	11.46	485	46,056	10.53	464	46,491	9.98	447.00	44,947.00	9.95	433.00	42,901.00	10.09	385.00	40,036.00	9.62	368.00	39,860.00	9.23	344.00	38,669.00	8.90	371	38,634	9.60	319	38,736	8.235233375
Missouri	538	73,028	7.37	560	73,832	7.58	558	74,037	7.54	580	75,358	7.70	579	75432	7.675787464	550	76,463	7.19	554	75,468	7.34	638	75,251	8.48	609	77,045	8	582	77,765	7.48	591.00	78,618.00	7.52	606	81,388	7.45	608	81,930	7.42	578.00	80,963.00	7.14	558.00	78,905.00	7.07	505.00	76,759.00	6.58	482.00	76,117.00	6.33	498.00	75,446.00	6.60	491	75,296	6.52	457	75,360	6.064225053
Montana	79	11,142	7.09	74	10,856	6.82	74	10,849	6.82	83	10,795	7.69	71	10785	6.583217432	66	10,957	6.02	80	10,970	7.29	83	11,049	7.51	82	11,422	7	53	11,519	4.60	84.00	11,583.00	7.25	75	12,508	6.00	78	12,439	6.27	90.00	12,594.00	7.15	76.00	12,257.00	6.20	72.00	12,060.00	5.97	72.00	12,069.00	5.97	72.00	12,118.00	5.94	69	12,377	5.57	68	12,432	5.46975547
Nebraska	173	23,243	7.44	202	23,286	8.67	176	23,319	7.55	172	23,534	7.31	158	23907	6.608942987	177	24,646	7.18	168	24,820	6.77	178	25,383	7.01	142	25,917	5	172	26,332	6.53	148.00	26,145.00	5.66	148	26,727	5.54	182	26,934	6.76	148.00	26,989.00	5.48	145.00	26,936.00	5.38	136.00	25,918.00	5.25	144.00	25,720.00	5.60	121.00	25,942.00	4.66	136	26,095	5.21	136	26,794	5.075763231
Nevada	144	25,056	5.75	160	26,125	6.12	177	26,911	6.58	205	28,699	7.14	192	29362	6.539064096	199	30,829	6.45	176	31,382	5.61	198	32,571	6.08	192	33,647	6	219	35,200	6.22	211.00	37,268.00	5.66	265	40,027	6.62	259	41,181	6.29	212.00	39,506.00	5.37	219.00	37,612.00	5.82	198.00	35,934.00	5.51	201.00	35,296.00	5.69	172.00	34,911.00	4.93	186	35,030	5.31	196	35,861	5.465547531
New Hampshire	78	14,665	5.32	70	14,520	4.82	61	14,313	4.26	63	14,429	4.37	83	14041	5.911259882	85	14,609	5.82	56	14,656	3.82	72	14,442	4.99	60	14,393	4	82	14,565	5.63	76.00	14,424.00	5.27	85	14,378	5.91	77	14,168	5.43	53.00	13,683.00	3.87	66.00	13,377.00	4.93	50.00	12,874.00	3.88	58.00	12,851.00	4.51	52.00	12,352.00	4.21	69	12,396	5.57	53	12,302	4.308242562
New Jersey	753	114,828	6.56	781	114,306	6.83	717	113,279	6.33	731	114,550	6.38	762	114105	6.678059682	724	115,632	6.26	741	115,797	6.40	656	114,752	5.72	655	116,984	6	640	115,253	5.55	588.00	113,778.00	5.17	626	115,021	5.44	594	116,063	5.12	619.00	112,710.00	5.49	576.00	110,331.00	5.22	513.00	106,922.00	4.80	538.00	105,883.00	5.08	463.00	104,230.00	4.44	463	102,575	4.51	454	103,305	4.3947534
New Mexico	167	26,920	6.20	175	27,228	6.43	165	26,871	6.14	197	27,318	7.21	185	27191	6.80372182	183	27,226	6.72	173	27,129	6.38	170	27,754	6.13	158	27,822	6	184	28,384	6.48	178.00	28,835.00	6.17	171	29,936	5.71	188	30,616	6.14	168.00	30,173.00	5.57	154.00	29,000.00	5.31	156.00	27,850.00	5.60	152.00	27,289.00	5.57	184.00	27,068.00	6.80	139	26,354	5.27	141	26,052	5.412252418
New York	2,084	271,369	7.68	1,837	263,963	6.96	1,721	257,238	6.69	1,612	258,207	6.24	1624	255612	6.353379341	1,655	258,737	6.40	1,486	254,026	5.85	1,508	251,415	6.00	1,546	253,714	6	1,537	249,947	6.15	1,433.00	246,365.00	5.82	1,411	250,103	5.64	1,409	253,451	5.56	1,381.00	250,384.00	5.52	1,331.00	248,110.00	5.36	1,242.00	244,375.00	5.08	1,236.00	241,312.00	5.12	1,207.00	240,916.00	5.01	1,169	236,980	4.93	1,110	238,773	4.64876682
North Carolina	935	101,592	9.20	951	104,470	9.10	989	107,015	9.24	1,036	111,688	9.28	1035	113795	9.095302957	1,035	120,311	8.60	1,012	118,186	8.56	955	117,335	8.14	968	118,323	8	1,046	119,847	8.73	1,085.00	123,096.00	8.81	1,035	127,859	8.09	1,117	131,037	8.52	1,079.00	130,839.00	8.25	1,004.00	126,845.00	7.92	867.00	122,350.00	7.09	867.00	120,389.00	7.20	886.00	119,831.00	7.39	832	119,002	6.99	857	120,975	7.084108287
North Dakota	60	8,476	7.08	45	8,347	5.39	53	8,353	6.35	70	7,932	8.83	52	7639	6.807173714	64	7,676	8.34	68	7,629	8.91	49	7,757	6.32	58	7,972	7	48	8,189	5.86	50.00	8,390.00	5.96	51	8,621	5.92	67	8,840	7.58	52.00	8,938.00	5.82	57.00	9,001.00	6.33	62.00	9,104.00	6.81	62.00	9,527.00	6.51	64.00	10,106.00	6.33	64	10,599	6.04	57	11,359	5.018047363
Ohio	1,336	154,064	8.67	1,170	151,692	7.71	1,185	152,033	7.79	1,212	152,794	7.93	1241	152584	8.133224978	1,191	155,484	7.66	1,159	151,594	7.65	1,181	148,743	7.94	1,162	149,691	8	1,120	148,955	7.52	1,213.00	148,388.00	8.17	1,168	150,599	7.76	1,172	150,879	7.77	1,146.00	148,821.00	7.70	1,116.00	144,841.00	7.71	1,074.00	139,128.00	7.72	1,102.00	137,918.00	7.99	1,034.00	138,483.00	7.47	1,019	138,936	7.33	956	139,467	6.854668129
Oklahoma	380	45,672	8.32	388	46,193	8.40	364	48,269	7.54	419	49,461	8.47	420	49010	8.569679657	418	49,785	8.40	369	50,120	7.36	415	50,391	8.24	392	50,988	8	407	51,306	7.93	412.00	51,801.00	7.95	430	54,019	7.96	463	55,065	8.41	394.00	54,781.00	7.19	431.00	54,553.00	7.90	399.00	53,238.00	7.49	380.00	52,272.00	7.27	397.00	52,751.00	7.53	359	53,369	6.73	434	53,339	8.136635482
Oregon	262	42,811	6.12	237	43,658	5.43	251	43,809	5.73	244	45,273	5.39	258	45204	5.707459517	255	45,804	5.57	243	45,322	5.36	258	45,192	5.71	257	45,953	6	250	45,678	5.47	275.00	45,922.00	5.99	262	48,691	5.38	282	49,378	5.71	252.00	49,096.00	5.13	229.00	47,132.00	4.86	226.00	45,540.00	4.96	206.00	45,155.00	4.56	241.00	45,067.00	5.35	223	45,155	4.94	234	45,556	5.136535253
Pennsylvania	1,179	151,850	7.76	1,160	148,338	7.82	1,101	144,224	7.63	1,041	145,899	7.14	1067	145347	7.341052791	1,039	146,284	7.10	1,035	143,497	7.21	1,088	142,869	7.62	1,071	145,960	7	1,050	144,748	7.25	1,060.00	145,399.00	7.29	1,141	149,094	7.65	1,135	150,713	7.53	1,101.00	149,273.00	7.38	1,040.00	146,434.00	7.10	1,036.00	143,321.00	7.23	929.00	143,178.00	6.49	1,005.00	142,514.00	7.05	937	140,921	6.65	838	142,268	5.890291562
Rhode Island	91	12,776	7.12	66	12,652	5.22	88	12,455	7.07	91	12,599	7.22	71	12366	5.74154941	78	12,505	6.24	87	12,713	6.84	91	12,894	7.06	89	13,209	7	69	12,779	5.40	82.00	12,697.00	6.46	77	12,373	6.22	90	12,376	7.27	71.00	12,048.00	5.89	67.00	11,442.00	5.86	80.00	11,177.00	7.16	70.00	10,960.00	6.39	71.00	10,926.00	6.50	70	10,809	6.48	48	10,823	4.434999538
South Carolina	488	50,926	9.58	431	51,117	8.43	502	52,214	9.61	514	53,877	9.54	562	54948	10.22785179	492	56,114	8.77	502	55,756	9.00	508	54,570	9.31	464	55,649	8	525	56,590	9.28	546.00	57,711.00	9.46	517	62,173	8.32	535	62,875	8.51	508.00	63,071.00	8.05	423.00	60,620.00	6.98	428.00	58,342.00	7.34	420.00	57,393.00	7.32	428.00	57,155.00	7.49	390	56,795	6.87	372	57,627	6.455307408
South Dakota	96	10,475	9.16	60	10,473	5.73	75	10,173	7.37	95	10,288	9.23	93	10524	8.836944128	54	10,345	5.22	76	10,483	7.25	72	10,698	6.73	73	11,027	7	90	11,338	7.94	80.00	11,462.00	6.98	82	11,919	6.88	77	12,261	6.28	100.00	12,072.00	8.28	80.00	11,934.00	6.70	84.00	11,811.00	7.11	72.00	11,846.00	6.08	101.00	12,104.00	8.34	79	12,248	6.45	72	12,283	5.861760156
Tennessee	670	73,173	9.16	627	73,754	8.50	640	74,478	8.59	633	77,396	8.18	603	77803	7.750343817	725	79,611	9.11	682	78,340	8.71	721	77,482	9.31	728	78,890	9	686	79,642	8.61	717.00	81,748.00	8.77	730	84,355	8.65	720	86,711	8.30	698.00	85,560.00	8.16	657.00	82,211.00	7.99	626.00	79,495.00	7.87	592.00	79,588.00	7.44	582.00	80,371.00	7.24	544	79,992	6.80	564	81,602	6.911595304
Texas	2,103	322,753	6.52	2,063	330,406	6.24	2,129	333,974	6.37	2,179	342,283	6.37	2143	349245	6.136093573	2,036	363,426	5.60	2,146	365,437	5.87	2,353	372,463	6.32	2,466	377,495	7	2,393	381,293	6.28	2,526.00	385,920.00	6.55	2,474	399,613	6.19	2,567	407,625	6.30	2,501.00	405,554.00	6.17	2,403.00	401,977.00	5.98	2,373.00	386,118.00	6.15	2,135.00	377,445.00	5.66	2,231.00	382,727.00	5.83	2,255	387,340	5.82	2,337	399,766	5.845919863
Utah	214	39,577	5.41	257	42,087	6.11	250	43,059	5.81	257	45,165	5.69	225	46290	4.86066105	252	47,353	5.32	235	47,960	4.90	273	49,183	5.55	250	49,860	5	265	50,670	5.23	233.00	51,556.00	4.52	274	53,504	5.12	277	55,130	5.02	261.00	55,634.00	4.69	284.00	53,887.00	5.27	254.00	52,258.00	4.86	281.00	51,223.00	5.49	248.00	51,465.00	4.82	264	50,957	5.18	251	51,154	4.90675216
Vermont	38	6,783	5.60	47	6,767	6.95	41	6,607	6.21	45	6,582	6.84	36	6567	5.481955231	42	6,500	6.46	36	6,366	5.66	28	6,387	4.38	34	6,589	5	29	6,599	4.39	42.00	6,473.00	6.49	37	6,511	5.68	33	6,513	5.07	29.00	6,339.00	4.57	38.00	6,110.00	6.22	26.00	6,223.00	4.18	30.00	6,078.00	4.94	26.00	6,009.00	4.33	26	5,975	4.35	28	6,130	4.567699837
Virginia	725	92,578	7.83	707	92,354	7.66	710	91,862	7.73	719	94,351	7.62	681	95469	7.133205543	684	98,939	6.91	735	98,884	7.43	737	99,672	7.39	778	101,254	8	764	103,933	7.35	781.00	104,555.00	7.47	765	107,817	7.10	842	108,884	7.73	734.00	106,686.00	6.88	750.00	105,059.00	7.14	703.00	103,002.00	6.83	697.00	102,652.00	6.79	668.00	103,013.00	6.48	631	102,147	6.18	595	103,300	5.759922556
Washington	447	77,228	5.79	462	77,945	5.93	434	78,190	5.55	456	79,663	5.72	395	79586	4.96318448	421	81,038	5.20	453	79,574	5.69	455	79,031	5.76	450	80,489	6	450	81,747	5.50	419.00	82,703.00	5.07	408	86,876	4.70	434	88,978	4.88	492.00	90,321.00	5.45	439.00	89,313.00	4.92	388.00	86,539.00	4.48	396.00	86,976.00	4.55	460.00	87,463.00	5.26	392	86,577	4.53	402	88,585	4.538014337
West Virginia	167	21,162	7.89	150	20,750	7.23	199	20,730	9.60	166	20,747	8.00	154	20728	7.429563875	154	20,865	7.38	150	20,428	7.34	185	20,712	8.93	156	20,935	7	158	20,880	7.57	170.00	20,836.00	8.16	148	20,931	7.07	160	21,994	7.27	167.00	21,501.00	7.77	163.00	21,268.00	7.66	150.00	20,470.00	7.33	136.00	20,717.00	6.56	149.00	20,827.00	7.15	159	20,825	7.64	143	20,301	7.043987981
Wisconsin	490	67,479	7.26	488	67,106	7.27	436	66,557	6.55	489	67,450	7.25	455	68208	6.670771757	460	69,326	6.64	492	69,072	7.12	468	68,560	6.83	458	70,040	7	417	70,146	5.94	464.00	70,984.00	6.54	461	72,340	6.37	467	72,784	6.42	500.00	72,261.00	6.92	424.00	70,843.00	5.99	400.00	68,487.00	5.84	423.00	67,810.00	6.24	382.00	67,295.00	5.68	417	66,649	6.26	381	67,161	5.672935186
Wyoming	49	6,261	7.83	41	6,286	6.52	38	6,387	5.95	46	6,252	7.36	42	6129	6.852667646	42	6,253	6.72	37	6,115	6.05	44	6,550	6.72	36	6,700	5	60	6,807	8.81	48.00	7,239.00	6.63	52	7,672	6.78	58	7,893	7.35	56.00	8,038.00	6.97	47.00	7,881.00	5.96	52.00	7,556.00	6.88	49.00	7,399.00	6.62	42.00	7,572.00	5.55	37	7,644	4.84	49	7,696	6.366943867
United States	29502	3,899,589	7.57	28415	3,891,494	7.30	27,965	3,880,894	7.21	28324	3,941,553	7.19	27863	3959417	7.037147136	27962	4,058,882	6.89	27522	4,026,036	6.84	27968	4,021,825	6.95	27992	4,090,007	7	27,858	4,112,055	6.77	28,382.00	4,138,573.00	6.86	28507	4,265,593	6.68	29152	4,316,233	6.75	28,072.00	4,247,726.00	6.61	26,408.00	4,130,665.00	6.39	24,571.00	3,999,386.00	6.14	23,999.00	3,953,590.00	6.07	23,651.00	3,952,841.00	5.98	23444	3,932,181	5.96	23215	3988076	5.821102707